version 2
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$static$7 (Ljava/util/Map;Ljava/lang/module/ModuleDescriptor;)V 6 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x00000205335b4e68
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 <clinit> ()V 37 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x00000205335b4c30
instanceKlass  @cpi org/jetbrains/kotlin/diagnostics/impl/BaseDiagnosticsCollector$RawReporter$Companion 56 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000205335b8000
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 <clinit> ()V 26 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x00000205335b49f0
instanceKlass org/codehaus/groovy/ast/Variable
instanceKlass org/codehaus/groovy/vmplugin/v8/Java8
instanceKlass org/codehaus/groovy/runtime/NumberAwareComparator
instanceKlass org/codehaus/groovy/runtime/StreamGroovyMethods
instanceKlass org/codehaus/groovy/runtime/EncodingGroovyMethods
instanceKlass org/codehaus/groovy/runtime/DefaultGroovyMethodsSupport
instanceKlass  @bci org/codehaus/groovy/vmplugin/VMPluginFactory createPlugin ()Lorg/codehaus/groovy/vmplugin/VMPlugin; 0 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/VMPluginFactory$$Lambda+0x00000205335a8ed0
instanceKlass org/codehaus/groovy/vmplugin/VMPlugin
instanceKlass org/apache/groovy/util/Maps
instanceKlass org/codehaus/groovy/vmplugin/VMPluginFactory
instanceKlass org/codehaus/groovy/reflection/ReflectionUtils
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 44 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda+0x00000205335a8498
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 34 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda+0x00000205335a8250
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 23 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda+0x00000205335a8000
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda+0x00000205335a7bc0
instanceKlass org/codehaus/groovy/runtime/memoize/MemoizeCache
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 initValue ()[Lorg/codehaus/groovy/reflection/CachedMethod; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda+0x00000205335a6118
instanceKlass org/codehaus/groovy/transform/trait/Traits$Implemented
instanceKlass  @bci org/codehaus/groovy/reflection/stdclasses/CachedSAMClass <clinit> ()V 15 <appendix> argL0 ; # org/codehaus/groovy/reflection/stdclasses/CachedSAMClass$$Lambda+0x00000205335a5788
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl registerMethods (Ljava/lang/Class;ZZLjava/util/Map;)V 142 <appendix> argL0 ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda+0x00000205335a5548
instanceKlass org/codehaus/groovy/util/ReferenceType$HardRef
instanceKlass org/codehaus/groovy/util/ManagedReference
instanceKlass org/codehaus/groovy/reflection/ClassInfo$GlobalClassSet
instanceKlass org/codehaus/groovy/reflection/GroovyClassValue
instanceKlass org/codehaus/groovy/reflection/GroovyClassValueFactory
instanceKlass org/codehaus/groovy/reflection/ClassInfo$1
instanceKlass org/codehaus/groovy/reflection/CachedClass
instanceKlass org/codehaus/groovy/reflection/GroovyClassValue$ComputeValue
instanceKlass org/codehaus/groovy/util/ComplexKeyHashMap$Entry
instanceKlass org/codehaus/groovy/util/ComplexKeyHashMap$EntryIterator
instanceKlass org/codehaus/groovy/util/ComplexKeyHashMap
instanceKlass org/codehaus/groovy/reflection/ReflectionCache
instanceKlass java/util/OptionalLong
instanceKlass java/util/OptionalInt
instanceKlass java/util/OptionalDouble
instanceKlass java/util/stream/LongStream
instanceKlass java/util/stream/DoubleStream
instanceKlass java/lang/Process
instanceKlass java/util/Timer
instanceKlass java/util/TimerTask
instanceKlass groovy/lang/groovydoc/Groovydoc
instanceKlass groovy/lang/ListWithDefault
instanceKlass groovy/lang/Range
instanceKlass groovy/util/BufferedIterator
instanceKlass java/util/BitSet
instanceKlass org/codehaus/groovy/reflection/GeneratedMetaMethod$DgmMethodRecord
instanceKlass groovy/lang/MetaClassRegistry$MetaClassCreationHandle
instanceKlass org/apache/groovy/util/SystemUtil
instanceKlass org/codehaus/groovy/runtime/m12n/ExtensionModuleRegistry
instanceKlass org/codehaus/groovy/util/Reference
instanceKlass org/codehaus/groovy/util/ReferenceManager
instanceKlass org/codehaus/groovy/util/ReferenceBundle
instanceKlass org/codehaus/groovy/util/ManagedConcurrentLinkedQueue
instanceKlass org/codehaus/groovy/util/FastArray
instanceKlass groovy/lang/MetaClassRegistryChangeEventListener
instanceKlass java/util/EventListener
instanceKlass org/codehaus/groovy/reflection/ParameterTypes
instanceKlass org/codehaus/groovy/runtime/m12n/ExtensionModuleScanner$ExtensionModuleListener
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl
instanceKlass org/codehaus/groovy/runtime/InvokerHelper
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$NoOpBuilder
instanceKlass groovy/transform/Internal
instanceKlass java/beans/Transient
instanceKlass org/gradle/api/tasks/WorkResult
instanceKlass org/gradle/api/resources/ResourceHandler
instanceKlass org/codehaus/groovy/reflection/ClassInfo
instanceKlass org/codehaus/groovy/util/Finalizable
instanceKlass org/gradle/internal/classpath/InstrumentableClosure
instanceKlass org/codehaus/groovy/runtime/GeneratedClosure
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533592000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533591c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533591800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533591400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533591000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533590c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533590800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533590400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000020533590000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020533589400
instanceKlass com/google/common/collect/Count
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$CachedClassLoader
instanceKlass  @bci org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache createIfAbsent (Lorg/gradle/api/internal/initialization/loadercache/ClassLoaderId;Lorg/gradle/internal/classpath/ClassPath;Ljava/lang/ClassLoader;Ljava/util/function/Function;Lorg/gradle/internal/hash/HashCode;)Ljava/lang/ClassLoader; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$$Lambda+0x000002053358b000
instanceKlass  @bci org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$ClassesDirCompiledScript prepareClassLoaderScope ()Lorg/gradle/api/internal/initialization/ClassLoaderScope; 93 <appendix> member <vmtarget> ; # org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$ClassesDirCompiledScript$$Lambda+0x000002053358aab0
instanceKlass org/gradle/initialization/ClassLoaderScopeOrigin$Script
instanceKlass  @bci org/gradle/configuration/DefaultScriptPluginFactory$ScriptPluginImpl apply (Ljava/lang/Object;)V 306 <appendix> member <vmtarget> ; # org/gradle/configuration/DefaultScriptPluginFactory$ScriptPluginImpl$$Lambda+0x000002053358a660
instanceKlass org/gradle/groovy/scripts/internal/BuildScriptData
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileSystemLocationFingerprint$1
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileSystemLocationFingerprint
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher matchesAnyFilters (Ljava/util/function/Supplier;)Z 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda+0x000002053358f2e0
instanceKlass  @bci org/gradle/internal/io/IoSupplier wrap (Lorg/gradle/internal/io/IoSupplier;)Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/internal/io/IoSupplier$$Lambda+0x000002053358f0b8
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;)Lorg/gradle/internal/hash/HashCode; 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda+0x000002053358ee90
instanceKlass org/gradle/internal/io/IoSupplier
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;)Lorg/gradle/internal/hash/HashCode; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda+0x000002053358ea48
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;)Lorg/gradle/internal/hash/HashCode; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda+0x000002053358e7f0
instanceKlass  @bci org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor hashContent (Lorg/gradle/internal/snapshot/RegularFileSnapshot;Lorg/gradle/internal/RelativePathSupplier;)Lorg/gradle/internal/hash/HashCode; 5 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor$$Lambda+0x000002053358e5c8
instanceKlass org/gradle/api/internal/changedetection/state/DefaultRegularFileSnapshotContext
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2 lambda$createNodeFromChildren$1 (Lorg/gradle/internal/snapshot/FileSystemNode;)Z 7 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2$$Lambda+0x000002053358e140
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode anyChildMatches (Lorg/gradle/internal/snapshot/ChildMap;Ljava/util/function/Predicate;)Z 6 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda+0x000002053358df00
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2 createNodeFromChildren (Lorg/gradle/internal/snapshot/ChildMap;)Lorg/gradle/internal/snapshot/FileSystemNode; 2 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2$$Lambda+0x000002053358dca8
instanceKlass org/gradle/internal/snapshot/PathUtil$1
instanceKlass org/gradle/internal/snapshot/AbstractStorePathRelationshipHandler
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy rootSnapshotsUnder (Ljava/lang/String;)Ljava/util/stream/Stream; 13 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x000002053358cde8
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy rootSnapshotsUnder (Ljava/lang/String;)Ljava/util/stream/Stream; 5 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x000002053358cba8
instanceKlass org/gradle/api/internal/initialization/ClassLoaderScopeIdentifier$Id
instanceKlass org/gradle/model/dsl/internal/transform/ClosureCreationInterceptingVerifier
instanceKlass org/gradle/groovy/scripts/internal/FactoryBackedCompileOperation
instanceKlass org/gradle/groovy/scripts/internal/BuildScriptTransformer$1
instanceKlass org/gradle/groovy/scripts/internal/BuildScriptTransformer
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultPluginManager_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultPluginManager_Decorated$$Lambda+0x00000205335879f8
instanceKlass  @bci org/gradle/api/internal/collections/IterationOrderRetainingSetElementSource <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/collections/IterationOrderRetainingSetElementSource$$Lambda+0x00000205335877d8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533589000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533588c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533588800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533588400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533588000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533586c00
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$3
instanceKlass org/gradle/api/plugins/AppliedPlugin
instanceKlass org/gradle/api/internal/plugins/ApplyPluginBuildOperationType$Result
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager
instanceKlass org/gradle/api/internal/plugins/ImperativeOnlyPluginTarget
instanceKlass org/gradle/api/internal/plugins/PluginTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533586800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533586400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533586000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533585c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533585800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533585400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533585000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533584c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533584800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533584400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020533584000
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptRunnerFactory$ScriptRunnerImpl
instanceKlass org/gradle/groovy/scripts/internal/CrossBuildInMemoryCachingScriptClassCache$CachedCompiledScript
instanceKlass org/gradle/internal/classloader/ImplementationHashAware
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$ClassesDirCompiledScript
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor lambda$transformAll$5 (Ljava/util/Collection;Lorg/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider;)Ljava/util/List; 139 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor$$Lambda+0x000002053357da38
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/RelativePathTracker;Lorg/gradle/internal/snapshot/RelativePathTrackingFileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 81 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x000002053357d800
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/RelativePathTracker;Lorg/gradle/internal/snapshot/RelativePathTrackingFileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 69 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x000002053357fd28
instanceKlass org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor$1
instanceKlass org/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext
instanceKlass org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor
instanceKlass org/gradle/internal/snapshot/DirectorySnapshot$2
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotUtil getRootHashes (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Lcom/google/common/collect/ImmutableListMultimap; 17 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotUtil$$Lambda+0x000002053357f238
instanceKlass org/gradle/internal/snapshot/FileSystemSnapshot$1
instanceKlass org/gradle/internal/fingerprint/impl/DefaultCurrentFileCollectionFingerprint
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor lambda$transformAll$5 (Ljava/util/Collection;Lorg/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider;)Ljava/util/List; 92 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor$$Lambda+0x000002053357e8d0
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor lambda$transformAll$2 (Ljava/util/List;Ljava/util/List;Ljava/util/concurrent/Callable;)V 19 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002053357d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002053357cc00
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor lambda$transformAll$2 (Ljava/util/List;Ljava/util/List;Ljava/util/concurrent/Callable;)V 19 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002053357c800
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor lambda$transformAll$2 (Ljava/util/List;Ljava/util/List;Ljava/util/concurrent/Callable;)V 19 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor$$Lambda+0x000002053357e6a8
instanceKlass  @cpi org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor 244 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002053357c400
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor lambda$transformAll$3 (Ljava/util/List;Ljava/util/List;Lorg/gradle/internal/Either;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor$$Lambda+0x000002053357e470
